-0.106932,-0.178202,0.710832,-0.017188,-0.035946,0.335403,0.941232,-0.44788,0.166889,-0.082369,1.178787,-0.548649,-0.117146,-0.20376,-0.311505,-0.371038,1.036483,-0.576772,0.177584,0.051553,-0.888456,-0.12205,-0.511506,0.726551,1.176286,-0.097469,-0.231267,0.124504,0.912089,-0.682091
-0.11078,-0.169991,0.706018,-0.016337,-0.027157,0.324815,0.945246,-0.434928,0.168578,-0.039546,1.154268,-0.614029,-0.112216,-0.240963,-0.318052,-0.328628,1.051531,-0.586686,0.175167,0.030156,-0.823407,-0.060171,-0.493918,0.776876,1.181365,-0.137522,-0.236766,0.101347,0.78271,-0.659986
-0.114417,-0.16036,0.708486,-0.018031,-0.018716,0.308343,0.95092,-0.430981,0.178526,0.006469,1.14224,-0.616763,-0.103226,-0.268785,-0.316026,-0.291145,1.034014,-0.56024,0.169732,0.007984,-0.728221,0.008523,-0.448235,0.843101,1.15886,-0.146371,-0.229143,0.099536,0.623624,-0.631907
-0.117345,-0.14862,0.71762,-0.021365,-0.010928,0.282477,0.958974,-0.402031,0.198058,0.067922,1.094083,-0.594045,-0.093746,-0.282494,-0.304747,-0.25365,0.975553,-0.495187,0.173371,-0.013325,-0.601773,0.090437,-0.400049,0.931369,1.135984,-0.135217,-0.221988,0.149715,0.479663,-0.643229
-0.119607,-0.134947,0.73211,-0.02468,-0.004149,0.248271,0.968367,-0.352168,0.215065,0.139633,1.019906,-0.552683,-0.086023,-0.294984,-0.287337,-0.202358,0.908155,-0.398167,0.174109,-0.031717,-0.439593,0.169143,-0.340376,1.018581,1.099522,-0.113157,-0.225902,0.228687,0.370597,-0.67838
-0.121077,-0.119844,0.74812,-0.029464,0.002771,0.205182,0.978276,-0.295727,0.231061,0.215594,0.944862,-0.497042,-0.084512,-0.326478,-0.255306,-0.127374,0.857109,-0.278489,0.158373,-0.047676,-0.257397,0.228406,-0.270468,1.098606,1.061373,-0.103556,-0.229889,0.321874,0.306923,-0.708403
-0.121754,-0.104441,0.759343,-0.03296,0.00799,0.159084,0.986682,-0.246394,0.238032,0.280662,0.884988,-0.43566,-0.093388,-0.368077,-0.221292,-0.049445,0.834429,-0.164714,0.139391,-0.058213,-0.055975,0.252239,-0.210773,1.180612,1.031476,-0.101978,-0.239442,0.410569,0.296087,-0.749025
-0.121556,-0.088999,0.766105,-0.036652,0.010419,0.114072,0.992741,-0.207785,0.236435,0.317015,0.851733,-0.392484,-0.109281,-0.407829,-0.200252,-0.007876,0.832509,-0.077775,0.138246,-0.060345,0.141512,0.245595,-0.139733,1.260248,0.995198,-0.105986,-0.236465,0.469344,0.319164,-0.754705
-0.121394,-0.073463,0.769935,-0.037727,0.009644,0.075438,0.99639,-0.186102,0.215319,0.310222,0.852058,-0.375174,-0.124402,-0.44605,-0.201506,0.003827,0.861179,-0.025567,0.138062,-0.054731,0.299128,0.200697,-0.072571,1.297499,0.956686,-0.119516,-0.244449,0.500712,0.382282,-0.765543
-0.121425,-0.05787,0.764833,-0.037422,0.006881,0.046012,0.998216,-0.179353,0.174885,0.272282,0.879605,-0.403827,-0.124321,-0.486987,-0.225782,-0.013191,0.92105,0.000581,0.131657,-0.044125,0.435502,0.164453,0.018181,1.32059,0.905256,-0.12858,-0.247856,0.492775,0.460139,-0.746639
-0.12158,-0.042764,0.7522,-0.034229,0.002144,0.028969,0.998992,-0.175974,0.134635,0.258616,0.922427,-0.460249,-0.096548,-0.519224,-0.283911,-0.06363,0.983275,0.015656,0.134613,-0.033314,0.541277,0.134229,0.127655,1.301214,0.841812,-0.132782,-0.264013,0.453285,0.549286,-0.723538
-0.12241,-0.028583,0.740123,-0.027366,-0.002755,0.027228,0.999251,-0.177703,0.105099,0.2866,0.972374,-0.519594,-0.04369,-0.555429,-0.371833,-0.114824,1.05139,0.020466,0.108425,-0.026758,0.600858,0.14038,0.218358,1.303161,0.809423,-0.120449,-0.293018,0.395944,0.636162,-0.695147
-0.123985,-0.015505,0.728631,-0.021238,-0.005226,0.040093,0.998957,-0.190952,0.076939,0.307173,1.024754,-0.576887,0.003058,-0.589319,-0.458027,-0.151767,1.113268,0.023398,0.031018,-0.025816,0.594842,0.167288,0.287722,1.274238,0.804468,-0.095439,-0.328713,0.330791,0.722649,-0.666082
-0.125011,-0.00375,0.720448,-0.015407,-0.005207,0.068999,0.997484,-0.21969,0.032521,0.283289,1.080212,-0.623872,0.039765,-0.623714,-0.536786,-0.169385,1.174807,0.011379,-0.077841,-0.032142,0.53227,0.222265,0.314965,1.244807,0.845397,-0.05093,-0.365445,0.274592,0.81127,-0.638598
-0.125292,0.006895,0.71217,-0.014414,-0.006013,0.110188,0.993788,-0.23983,-0.011406,0.238904,1.120185,-0.666453,0.072248,-0.663716,-0.529438,-0.124676,1.261541,-0.023999,-0.147307,-0.047373,0.430527,0.28996,0.348953,1.208219,0.877623,0.010988,-0.389558,0.246096,0.903696,-0.631802
